2026-01-12 16:30:02.557 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-15 16:31:11.302 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.305 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.328 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.331 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.354 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.357 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.381 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.384 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.407 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.411 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.436 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.440 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.463 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.466 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.489 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.493 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.516 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.519 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.542 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.545 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.568 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.572 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.595 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.599 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.627 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.631 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.658 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.662 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.688 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.692 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.718 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.722 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.747 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.750 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.773 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.777 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.800 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.803 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.825 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-15 16:31:11.829 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.845 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 53条
2026-01-15 16:31:11.849 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 53 条基本面数据（仅PE和PB有效）
2026-01-15 16:31:11.849 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:338 - 基本面数据更新完成:
2026-01-15 16:31:11.849 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:339 -   总计: 5453
2026-01-15 16:31:11.849 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:340 -   成功: 5453
2026-01-15 16:31:11.849 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:341 -   失败: 0
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:161 - 
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:162 - ✓ 基本面更新完成!
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:163 -   成功: 5453
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:164 -   失败: 0
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:165 -   耗时: 66.89 秒 (1.1 分钟)
2026-01-15 16:31:11.850 | INFO     | __main__:update_fundamental_stage:166 - 
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:262 - 
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:263 - ************************************************************
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:264 - 更新完成统计
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:265 - ************************************************************
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:276 - [基本面]
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:277 -   成功: 5453,  失败: 0
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:278 -   耗时: 66.89 秒 (1.1 分钟)
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:279 - 
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:281 - 总耗时: 68.92 秒 (1.1 分钟)
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:282 - ************************************************************
2026-01-15 16:31:11.851 | INFO     | __main__:_print_summary:283 - 
2026-01-16 16:30:02.037 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-16 16:30:02.037 | INFO     | __main__:unified_data_update:223 - 
2026-01-16 16:30:02.037 | INFO     | __main__:unified_data_update:224 - ************************************************************
2026-01-16 16:30:02.037 | INFO     | __main__:unified_data_update:225 - 统一数据更新流程启动 - 2026-01-16 16:30:02
2026-01-16 16:30:02.037 | INFO     | __main__:unified_data_update:226 - ************************************************************
2026-01-16 16:30:02.037 | INFO     | __main__:unified_data_update:227 - 
2026-01-16 16:30:02.037 | INFO     | __main__:check_and_init_codes:55 - [阶段0] 检查代码表状态...
2026-01-16 16:30:02.067 | INFO     | __main__:check_and_init_codes:61 -   etf_codes:   1335 条
2026-01-16 16:30:02.067 | INFO     | __main__:check_and_init_codes:62 -   stock_codes: 5446 条
2026-01-16 16:30:02.067 | INFO     | __main__:check_and_init_codes:83 - ✓ 代码表状态正常
2026-01-16 16:30:02.067 | INFO     | __main__:check_and_init_codes:84 - 
2026-01-16 16:30:04.067 | INFO     | __main__:update_fundamental_stage:136 - ============================================================
2026-01-16 16:30:04.068 | INFO     | __main__:update_fundamental_stage:137 - [阶段2] 更新基本面数据
2026-01-16 16:30:04.068 | INFO     | __main__:update_fundamental_stage:138 - ============================================================
2026-01-16 16:30:04.068 | INFO     | __main__:update_fundamental_stage:139 - 
2026-01-16 16:30:04.077 | INFO     | __main__:update_fundamental_stage:150 - 待更新: 5446 只股票
2026-01-16 16:30:04.077 | INFO     | __main__:update_fundamental_stage:151 - 
2026-01-16 16:30:04.078 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:96 - 正在从 AkShare 获取全市场A股实时行情(含基本面数据)...
  0%|          | 0/57 [00:00<?, ?it/s]  2%|▏         | 1/57 [00:00<00:47,  1.19it/s]  4%|▎         | 2/57 [00:01<00:46,  1.19it/s]  5%|▌         | 3/57 [00:03<00:58,  1.08s/it]  7%|▋         | 4/57 [00:03<00:50,  1.06it/s]  9%|▉         | 5/57 [00:04<00:44,  1.16it/s] 11%|█         | 6/57 [00:05<00:51,  1.00s/it] 12%|█▏        | 7/57 [00:06<00:48,  1.03it/s] 14%|█▍        | 8/57 [00:07<00:47,  1.03it/s] 16%|█▌        | 9/57 [00:08<00:49,  1.03s/it] 18%|█▊        | 10/57 [00:10<00:51,  1.09s/it] 19%|█▉        | 11/57 [00:11<00:56,  1.23s/it] 21%|██        | 12/57 [00:12<00:48,  1.08s/it] 23%|██▎       | 13/57 [00:13<00:54,  1.24s/it] 25%|██▍       | 14/57 [00:15<00:55,  1.28s/it] 26%|██▋       | 15/57 [00:16<00:48,  1.16s/it] 28%|██▊       | 16/57 [00:16<00:41,  1.00s/it] 30%|██▉       | 17/57 [00:18<00:46,  1.17s/it] 32%|███▏      | 18/57 [00:19<00:48,  1.24s/it] 33%|███▎      | 19/57 [00:20<00:46,  1.22s/it] 35%|███▌      | 20/57 [00:21<00:40,  1.08s/it] 37%|███▋      | 21/57 [00:23<00:42,  1.17s/it] 39%|███▊      | 22/57 [00:24<00:39,  1.13s/it] 40%|████      | 23/57 [00:24<00:33,  1.03it/s] 42%|████▏     | 24/57 [00:25<00:32,  1.00it/s] 44%|████▍     | 25/57 [00:27<00:35,  1.11s/it] 46%|████▌     | 26/57 [00:28<00:39,  1.26s/it] 47%|████▋     | 27/57 [00:29<00:32,  1.08s/it] 49%|████▉     | 28/57 [00:30<00:29,  1.03s/it] 51%|█████     | 29/57 [00:31<00:31,  1.12s/it] 53%|█████▎    | 30/57 [00:33<00:33,  1.23s/it] 54%|█████▍    | 31/57 [00:34<00:34,  1.33s/it] 56%|█████▌    | 32/57 [00:36<00:35,  1.40s/it] 58%|█████▊    | 33/57 [00:37<00:29,  1.23s/it] 60%|█████▉    | 34/57 [00:38<00:26,  1.17s/it] 61%|██████▏   | 35/57 [00:39<00:24,  1.12s/it] 63%|██████▎   | 36/57 [00:40<00:22,  1.09s/it] 65%|██████▍   | 37/57 [00:40<00:19,  1.04it/s] 67%|██████▋   | 38/57 [00:42<00:19,  1.03s/it] 68%|██████▊   | 39/57 [00:43<00:20,  1.15s/it] 70%|███████   | 40/57 [00:44<00:19,  1.12s/it] 72%|███████▏  | 41/57 [00:45<00:19,  1.19s/it] 74%|███████▎  | 42/57 [00:46<00:16,  1.13s/it] 75%|███████▌  | 43/57 [00:48<00:17,  1.24s/it] 77%|███████▋  | 44/57 [00:49<00:16,  1.30s/it] 79%|███████▉  | 45/57 [00:51<00:15,  1.33s/it] 81%|████████  | 46/57 [00:51<00:12,  1.14s/it] 82%|████████▏ | 47/57 [00:53<00:11,  1.15s/it] 84%|████████▍ | 48/57 [00:54<00:10,  1.16s/it] 86%|████████▌ | 49/57 [00:54<00:08,  1.03s/it] 88%|████████▊ | 50/57 [00:56<00:07,  1.08s/it] 89%|████████▉ | 51/57 [00:57<00:06,  1.03s/it] 91%|█████████ | 52/57 [00:58<00:05,  1.01s/it] 93%|█████████▎| 53/57 [00:58<00:03,  1.11it/s] 95%|█████████▍| 54/57 [01:00<00:03,  1.07s/it] 96%|█████████▋| 55/57 [01:01<00:02,  1.07s/it] 98%|█████████▊| 56/57 [01:02<00:01,  1.11s/it]100%|██████████| 57/57 [01:03<00:00,  1.09s/it]                                               2026-01-16 16:31:07.724 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:98 - 获取到 5800 只A股
2026-01-16 16:31:07.734 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:109 - 过滤后剩余 5455 只A股
2026-01-16 16:31:07.734 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:300 - 开始更新 5455 只股票的基本面数据...
2026-01-16 16:31:07.734 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:357 - 正在更新股票元数据...
2026-01-16 16:31:07.966 | INFO     | database.pg_manager:batch_upsert_stock_metadata:1835 - 批量更新股票元数据: 5455条
2026-01-16 16:31:07.970 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:372 - 成功更新 5455 条元数据
2026-01-16 16:31:07.970 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:306 - 更新最新实时数据...
2026-01-16 16:31:08.018 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.022 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.050 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.054 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.080 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.084 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.108 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.112 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.136 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.140 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.162 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.166 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.191 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.194 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.218 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.222 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.245 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.248 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.276 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.280 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.308 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.312 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.335 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.339 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.363 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.367 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.391 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.394 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.421 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.426 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.453 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.457 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.481 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.484 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.508 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.511 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.535 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.539 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.562 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.566 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.592 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.596 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.623 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.626 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.649 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.653 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.680 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.683 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.706 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.710 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.733 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.736 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.760 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.763 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.786 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.789 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.812 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.816 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.842 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.846 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.873 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.877 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.901 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.904 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.928 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.931 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.954 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.957 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:08.981 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:08.985 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.008 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.012 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.036 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.039 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.062 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.066 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.090 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.093 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.117 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.121 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.143 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.147 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.170 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.174 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.197 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.201 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.224 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.228 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.252 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.255 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.281 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.286 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.317 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.322 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.350 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.354 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.383 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-16 16:31:09.386 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-16 16:31:09.416 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
